0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
-0.0385047,0,0.0791361,-0.0482605,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
-0.0116919,0,0.020545,0.0248823,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
-0.00699511,0,0.020545,0.0248823,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0138953,0,-0.00202709,0.026564,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0138061,0,-0.0215687,0.0262276,0,0,0,0,0,0,0,0,0,0,0,0,0.00661244,0,0,-0.00196898,0
0.0135909,0,-0.0107919,0.0212192,0,0,0,0,0,0,0,0,0,0,0,0,-0.0161254,0,0,-0.0110163,0
0.0225806,0,-0.0251408,-0.0443684,0,0,0,0,0,0,0,0,0,0,0,0,0.00236672,0,0,-0.00109665,0
0.0138402,0,-0.0107919,0.0254064,0,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.0138953,0,-0.00202709,0.026564,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.00889417,0,-0.0107919,0.0212192,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.0161254,0,0,-0.0110163,0
0.00884926,0,0.0179178,0.016281,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0141092,0,0.00166625,0.0312715,0,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.0225806,0,-0.0173131,-0.0381962,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
-0.274694,0,-0.0109527,-0.0209299,-0.0219183,0,0,0,0,0,0,0,0,0,0,0,-0.00448838,0,0,-0.00204375,0
-0.00699511,0,0.020545,0.0248823,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
-0.0810434,0,-0.0287156,-0.101551,0,0,0,0,0,0,0,0,0,0,0,0,0.00335895,0,0,-0.00109665,0
0.0175942,0,0.0437852,-0.0264457,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0175942,0,0.0430135,-0.00978461,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0225806,0,-0.0173131,-0.0381962,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0175942,0,0.0437852,-0.0264457,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0128974,0,0.0430135,-0.0170624,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.0138061,0,-0.0215687,0.0262276,0,0,0,0,0,0,0,0,0,0,0,0,0.00661244,0,0,-0.00196898,0
-0.0139058,0,-0.00295618,0.0508578,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261029,0,0,-0.0110163,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0133072,0,0.0142245,0.0109006,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
-0.00675626,0,0.0242383,0.0302628,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0136461,0,-0.00202709,0.0223768,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261029,0,0,-0.0110163,0
0.00861041,0,0.0142245,0.0109006,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.00943739,0,0.00166625,0.0319444,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.00882434,0,0.0179178,0.015608,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0175942,0,0.0437852,-0.0264457,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0138061,0,-0.0215687,0.0262276,0,0,0,0,0,0,0,0,0,0,0,0,0.00661244,0,0,-0.00196898,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0136461,0,-0.00202709,0.0223768,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261029,0,0,-0.0110163,0
0.00943739,0,0.00166625,0.0319444,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0175942,0,0.0437852,-0.0255484,0,0,0,0,0,0,0,0,0,0,0,0,0.00335895,0,0,-0.00109665,0
0.0225806,0,-0.0251408,-0.0452656,0,0,0,0,0,0,0,0,0,0,0,0,0.00146946,0,0,0.000697867,0
0.0138953,0,-0.00202709,0.026564,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0152509,0,0.0145082,0.0179858,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0138953,0,-0.00202709,0.026564,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.00919854,0,-0.00202709,0.026564,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0138953,0,-0.00202709,0.026564,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.00943739,0,0.00166625,0.0319444,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0225806,0,-0.0173131,-0.0381962,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0138061,0,-0.0215687,0.0262276,0,0,0,0,0,0,0,0,0,0,0,0,0.00661244,0,0,-0.00196898,0
0.0225806,0,-0.0251408,-0.0452656,0,0,0,0,0,0,0,0,0,0,0,0,0.00146946,0,0,0.000697867,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0225806,0,-0.0173131,-0.0381962,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0179493,0,-0.00202709,0.0223768,0,0,0,0,0,0,-0.00430323,0,0,0,0,0,-0.0261029,0,0,-0.0110163,0
0.028164,0,0.035943,-0.0291734,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0225806,0,-0.0251408,-0.0452656,0,0,0,0,0,0,0,0,0,0,0,0,0.00146946,0,0,0.000697867,0
0.0225806,0,-0.0223846,-0.0356605,0,0,0,0,0,0,0,0,0,0,0,0,-0.00665488,0,0,-0.00353918,0
0.0128974,0,0.0437852,-0.0255484,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.00335895,0,0,-0.00109665,0
0.0135909,0,-0.0107919,0.0212192,0,0,0,0,0,0,0,0,0,0,0,0,-0.0161254,0,0,-0.0110163,0
0.0138061,0,-0.0215687,0.0262276,0,0,0,0,0,0,0,0,0,0,0,0,0.00661244,0,0,-0.00196898,0
-0.0810434,0,-0.0294874,-0.0930651,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.0141092,0,0.00166625,0.0312715,0,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.0133072,0,0.0142245,0.0109006,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
-0.0136566,0,-0.00295618,0.055045,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
-0.276738,0,-0.0109527,-0.0229736,-0.0219183,0,0,0,0,0,0,0,0,0,0,0,-0.00334189,0,0,0.000897258,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
-0.0136566,0,-0.00295618,0.055045,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0141092,0,0.00166625,0.0312715,0,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0225806,0,-0.0251408,-0.0452656,0,0,0,0,0,0,0,0,0,0,0,0,0.00146946,0,0,0.000697867,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0225806,0,-0.0251408,-0.0443684,0,0,0,0,0,0,0,0,0,0,0,0,0.00236672,0,0,-0.00109665,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
-0.0136566,0,-0.00295618,0.055045,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0135909,0,-0.0107919,0.0212192,0,0,0,0,0,0,0,0,0,0,0,0,-0.0161254,0,0,-0.0110163,0
-0.0137117,0,-0.011721,0.0538874,0,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.0136461,0,-0.00202709,0.0223768,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261029,0,0,-0.0110163,0
0.0138402,0,-0.0107919,0.0254064,0,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
-0.0810434,0,-0.0345588,-0.0905293,0,0,0,0,0,0,0,0,0,0,0,0,-0.00436189,0,0,0.00144558,0
0.00884926,0,0.0179178,0.016281,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0147628,0,0.0108148,0.00841817,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261029,0,0,-0.0110163,0
0.0128974,0,0.0437852,-0.0264457,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
-0.0137117,0,-0.011721,0.0538874,0,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.0138402,0,-0.0107919,0.0254064,0,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.0175942,0,0.0430135,-0.00978461,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0193182,0,-0.0251408,-0.0452656,0.00613118,0,0,0,0,0,-0.00286882,0,0,0,0,0,0.00146946,0,0,0.000697867,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0184374,0,0.00166625,0.0319444,0,0,0,0,0,0,-0.00430323,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0128974,0,0.0437852,-0.0264457,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.00913421,0,-0.0215687,0.0269005,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0133072,0,0.0142245,0.0109006,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0175942,0,0.0437852,-0.0264457,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0225806,0,-0.0223846,-0.0429382,0,0,0,0,0,0,0,0,0,0,0,0,-0.00436189,0,0,0.00144558,0
0.0225806,0,-0.0173131,-0.0454739,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0178838,0,-0.0173131,-0.0381962,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0175942,0,0.0437852,-0.0255484,0,0,0,0,0,0,0,0,0,0,0,0,0.00335895,0,0,-0.00109665,0
0.0225806,0,-0.0173131,-0.0454739,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
-0.00699511,0,0.020545,0.0248823,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0177588,0,-0.0251408,-0.0452656,0,0,0,0,0,0,0,0,0,0,0,0.00482177,0.00146946,0,0,0.000697867,0
0.0138953,0,-0.00202709,0.026564,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0175942,0,0.0437852,-0.0264457,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0175942,0,0.0437852,-0.0264457,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0138953,0,-0.00202709,0.026564,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0133072,0,0.0142245,0.0109006,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
-0.0810434,0,-0.0294874,-0.0857873,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0225806,0,-0.0251408,-0.0452656,0,0,0,0,0,0,0,0,0,0,0,0,0.00146946,0,0,0.000697867,0
0.0268838,0,-0.0173131,-0.0454739,0,0,0,0,0,0,-0.00430323,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.00913421,0,-0.0215687,0.0269005,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0225806,0,-0.0223846,-0.0429382,0,0,0,0,0,0,0,0,0,0,0,0,-0.00436189,0,0,0.00144558,0
0.0225806,0,-0.0251408,-0.0443684,0,0,0,0,0,0,0,0,0,0,0,0,0.00236672,0,0,-0.00109665,0
0.0138402,0,-0.0107919,0.0254064,0,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.0141092,0,0.00166625,0.0312715,0,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.00884926,0,0.0179178,0.016281,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.028164,0,0.0351713,-0.0197901,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0133072,0,0.0142245,0.0109006,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
-0.0810434,0,-0.0345588,-0.0832516,0,0,0,0,0,0,0,0,0,0,0,0,-0.00665488,0,0,-0.00353918,0
-0.0136566,0,-0.00295618,0.055045,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0135211,0,0.0179178,0.015608,0,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0175942,0,0.0430135,-0.0170624,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.0128974,0,0.0437852,-0.0264457,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0225806,0,-0.0251408,-0.0443684,0,0,0,0,0,0,0,0,0,0,0,0,0.00236672,0,0,-0.00109665,0
0.0225806,0,-0.0173131,-0.0381962,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0138061,0,-0.0215687,0.0262276,0,0,0,0,0,0,0,0,0,0,0,0,0.00661244,0,0,-0.00196898,0
0.0225806,0,-0.0223846,-0.0429382,0,0,0,0,0,0,0,0,0,0,0,0,-0.00436189,0,0,0.00144558,0
0.00914341,0,-0.0107919,0.0254064,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
-0.0385047,0,0.0783644,-0.0315994,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
-0.0139058,0,-0.00295618,0.0508578,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261029,0,0,-0.0110163,0
0.0225806,0,-0.0251408,-0.0452656,0,0,0,0,0,0,0,0,0,0,0,0,0.00146946,0,0,0.000697867,0
0.0184125,0,0.00166625,0.0312715,0,0,0,0,0,0,-0.00430323,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.00919854,0,-0.00202709,0.026564,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0225806,0,-0.0251408,-0.0452656,0,0,0,0,0,0,0,0,0,0,0,0,0.00146946,0,0,0.000697867,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0175942,0,0.0437852,-0.0264457,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0135211,0,0.0179178,0.015608,0,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.0225806,0,-0.0223846,-0.0356605,0,0,0,0,0,0,0,0,0,0,0,0,-0.00665488,0,0,-0.00353918,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0175942,0,0.0437852,-0.0264457,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0127724,0,0.0437852,-0.0264457,0,0,0,0,0,0,0,0,0,0,0,0.00482177,0.0024617,0,0,0.000697867,0
0.00882434,0,0.0179178,0.015608,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.0133072,0,0.0142245,0.0109006,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
-0.0810434,0,-0.0294874,-0.0930651,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.00914341,0,-0.0107919,0.0254064,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0175942,0,0.0430135,-0.0170624,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.0175942,0,0.0437852,-0.0255484,0,0,0,0,0,0,0,0,0,0,0,0,0.00335895,0,0,-0.00109665,0
0.00913421,0,-0.0215687,0.0269005,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
-0.108402,0,-0.00994529,-0.0779705,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0178838,0,-0.0165414,-0.05396,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.00335895,0,0,-0.00109665,0
-0.181009,0,-0.000359154,0.0161413,0.139338,0,0,0,0,0,0,0,0,0,0,0,0.00310775,0,0,0.000872334,0
0.0135211,0,0.0179178,0.015608,0,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.0136461,0,-0.00202709,0.0223768,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261029,0,0,-0.0110163,0
0.00914341,0,-0.0107919,0.0254064,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.00884926,0,0.0179178,0.016281,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.00910928,0,-0.0215687,0.0262276,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.00661244,0,0,-0.00196898,0
0.0138953,0,-0.00202709,0.026564,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
-0.281129,0,-0.00676325,-0.0273653,-0.0219183,0,0,0,0,0,0,0,0,0,0,0,0.00162579,0,0,0.0005234,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0175942,0,0.0437852,-0.0255484,0,0,0,0,0,0,0,0,0,0,0,0,0.00335895,0,0,-0.00109665,0
0.0152509,0,0.0145082,0.0179858,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0268838,0,-0.0165414,-0.05396,0,0,0,0,0,0,-0.00430323,0,0,0,0,0,0.00335895,0,0,-0.00109665,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
-0.0810434,0,-0.0294874,-0.0930651,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.028164,0,0.035943,-0.0291734,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0268838,0,-0.0251408,-0.0443684,0,0,0,0,0,0,-0.00430323,0,0,0,0,0,0.00236672,0,0,-0.00109665,0
0.0225806,0,-0.0223846,-0.0429382,0,0,0,0,0,0,0,0,0,0,0,0,-0.00436189,0,0,0.00144558,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
-0.0810434,0,-0.0294874,-0.0930651,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.0178838,0,-0.0251408,-0.0452656,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.00146946,0,0,0.000697867,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.0133072,0,0.0142245,0.0109006,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0138402,0,-0.0107919,0.0254064,0,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.0225806,0,-0.0165414,-0.0548573,0,0,0,0,0,0,0,0,0,0,0,0,0.0024617,0,0,0.000697867,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
-0.0810434,0,-0.0345588,-0.0832516,0,0,0,0,0,0,0,0,0,0,0,0,-0.00665488,0,0,-0.00353918,0
0.013831,0,-0.0215687,0.0269005,0,0,0,0,0,0,0,0,0,0,0,0,0.00254986,0,0,0.00139573,0
0.0136461,0,-0.00202709,0.0223768,0,0,0,0,0,0,0,0,0,0,0,0,-0.0261029,0,0,-0.0110163,0
0.0138402,0,-0.0107919,0.0254064,0,0,0,0,0,0,0,0,0,0,0,0,-0.00710302,0,0,0.0054334,0
0.0225806,0,-0.0223846,-0.0356605,0,0,0,0,0,0,0,0,0,0,0,0,-0.00665488,0,0,-0.00353918,0
0.013546,0,0.0179178,0.016281,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.00882434,0,0.0179178,0.015608,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.0141342,0,0.00166625,0.0319444,0,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0225806,0,-0.0173131,-0.0381962,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091906,0,0,-0.00353918,0
0.0138953,0,-0.00202709,0.026564,0,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.00884926,0,0.0179178,0.016281,0.00469677,0,0,0,0,0,0,0,0,0,0,0,0.0070425,0,0,0.00139573,0
0.0175942,0,0.0430135,-0.0170624,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068976,0,0,0.00144558,0
0.0141092,0,0.00166625,0.0312715,0,0,0,0,0,0,0,0,0,0,0,0,0.0111051,0,0,-0.00196898,0
0.00861041,0,0.0142245,0.0109006,0.00469677,0,0,0,0,0,0,0,0,0,0,0,-0.0170805,0,0,0.0054334,0
0.0138061,0,-0.0215687,0.0262276,0,0,0,0,0,0,0,0,0,0,0,0,0.00661244,0,0,-0.00196898,0
-0.275962,0,-0.00714912,-0.0221978,-0.0219183,0,0,0,0,0,0,0,0,0,0,0,-0.00575624,0,0,-0.00204375,0
